id_x,cart_id,product_id,product_variant_id,quantity,unit_price,created_at,updated_at,id_y,name
1,56,91,29.0,3,303.56,2024-08-19 04:23:39,2025-07-11 07:34:47,91,Self-Help Book - Books
3,19,100,6.0,5,183.89,2025-01-06 06:08:49,2025-07-11 07:31:22,100,Office Chair - Furniture
4,2,124,6.0,3,380.55,2024-12-20 20:47:48,2025-07-11 07:30:31,124,Puzzle Game - Toys
6,47,91,28.0,2,395.21,2025-04-14 07:15:11,2025-07-11 07:32:02,91,Self-Help Book - Books
7,100,181,,4,412.92,2025-03-14 18:39:03,2025-07-11 07:35:02,181,Football - Sports
9,77,185,29.0,2,487.23,2025-05-07 18:51:56,2025-07-11 07:31:46,185,Self-Help Book - Books
12,5,22,,5,351.03,2025-01-24 19:36:35,2025-07-11 07:34:51,22,Office Chair - Furniture
15,45,124,17.0,4,129.94,2025-05-22 06:54:59,2025-07-11 07:32:38,124,Puzzle Game - Toys
21,84,47,,4,430.93,2024-11-07 18:55:10,2025-07-11 07:35:05,47,Car Vacuum - Automotive
25,44,105,14.0,5,491.17,2024-09-17 17:24:59,2025-07-11 07:34:03,105,Ballpoint Pens - Office
33,18,124,20.0,5,34.66,2025-04-21 11:44:55,2025-07-11 07:29:33,124,Puzzle Game - Toys
36,99,58,,4,470.54,2025-05-15 20:54:39,2025-07-11 07:33:48,58,Mystery Thriller - Books
40,39,187,26.0,4,264.01,2025-03-05 00:51:27,2025-07-11 07:31:45,187,Dog Food - Pet Supplies
43,2,143,6.0,3,157.72,2025-04-28 14:23:27,2025-07-11 07:29:32,143,Cookbook - Books
44,22,145,30.0,5,494.54,2025-03-12 05:46:41,2025-07-11 07:31:24,145,Microwave Oven - Home Appliances
45,24,152,,2,238.63,2024-10-03 00:52:25,2025-07-11 07:34:24,152,Dash Cam - Automotive
46,67,159,17.0,1,231.07,2025-01-22 17:15:13,2025-07-11 07:34:21,159,Pet Carrier - Pet Supplies
47,31,113,3.0,5,196.07,2024-10-13 05:18:27,2025-07-11 07:29:53,113,Pasta - Grocery
50,100,143,29.0,3,217.26,2024-09-07 12:41:04,2025-07-11 07:30:47,143,Cookbook - Books
56,36,12,,1,128.58,2024-11-28 18:42:02,2025-07-11 07:32:43,12,Pasta - Grocery
58,59,145,30.0,4,375.57,2025-06-20 02:41:42,2025-07-11 07:32:39,145,Microwave Oven - Home Appliances
63,46,22,28.0,3,355.97,2025-05-06 17:50:52,2025-07-11 07:32:28,22,Office Chair - Furniture
70,98,112,11.0,1,470.08,2024-08-26 22:49:53,2025-07-11 07:30:21,112,Office Chair - Furniture
78,68,82,,3,142.03,2024-09-13 16:33:19,2025-07-11 07:30:30,82,LEGO Set - Toys
81,86,91,28.0,3,287.31,2025-06-09 16:33:27,2025-07-11 07:34:42,91,Self-Help Book - Books
84,67,185,2.0,4,194.64,2024-09-30 16:47:17,2025-07-11 07:32:52,185,Self-Help Book - Books
85,11,144,15.0,4,31.77,2024-10-19 02:57:52,2025-07-11 07:31:02,144,Dishwasher - Home Appliances
