id,order_id,address,city,delivery_fee,is_express,delivered_at
1,10,Shipping Address 1,Kumasi,13.69,True,2023-07-31 11:46:39.919220
2,695,Shipping Address 2,Accra,26.29,False,2023-09-14 03:15:51.285254
3,395,Shipping Address 3,Takoradi,5.06,True,2023-04-23 18:27:29.729701
4,649,Shipping Address 4,Tamale,17.96,True,2023-10-03 11:26:03.122807
5,643,Shipping Address 5,Takoradi,26.36,True,2024-01-03 20:43:23.079852
6,197,Shipping Address 6,Kumasi,16.43,False,2024-01-05 12:22:00.097400
7,182,Shipping Address 7,Takoradi,13.51,True,2024-01-06 13:16:11.245530
8,387,Shipping Address 8,Takoradi,29.87,True,2024-06-05 16:29:55.345718
9,862,Shipping Address 9,Kumasi,8.84,True,2024-10-14 11:57:29.174454
10,592,Shipping Address 10,Takoradi,21.6,True,2024-12-12 05:05:22.334496
11,532,Shipping Address 11,Kumasi,20.38,True,2024-01-18 03:20:40.066992
12,128,Shipping Address 12,Takoradi,15.67,True,2024-08-06 00:35:53.761091
13,747,Shipping Address 13,Kumasi,24.77,False,2024-05-24 03:18:59.375425
14,931,Shipping Address 14,Kumasi,11.95,True,2024-01-29 19:57:02.283778
15,502,Shipping Address 15,Takoradi,11.69,False,2023-06-15 00:14:14.033653
16,740,Shipping Address 16,Takoradi,25.17,False,2023-01-28 13:43:34.756093
17,337,Shipping Address 17,Kumasi,26.52,True,2023-05-08 03:06:32.715732
18,403,Shipping Address 18,Accra,14.76,True,2023-12-21 16:54:50.107910
19,986,Shipping Address 19,Takoradi,29.98,False,2023-12-31 11:25:24.262054
20,447,Shipping Address 20,Tamale,7.23,False,2023-04-14 00:50:02.931686
21,382,Shipping Address 21,Accra,29.94,False,2024-10-06 19:56:54.745206
22,931,Shipping Address 22,Kumasi,21.73,True,2023-03-10 19:05:53.337726
23,669,Shipping Address 23,Takoradi,18.24,False,2024-06-24 11:18:49.906659
24,601,Shipping Address 24,Kumasi,26.71,True,2023-02-06 13:12:47.394676
25,18,Shipping Address 25,Accra,7.99,True,2023-04-30 11:45:53.586384
26,258,Shipping Address 26,Tamale,10.47,False,2024-12-06 19:34:57.099155
27,54,Shipping Address 27,Takoradi,22.37,True,2024-08-28 05:52:20.008188
28,656,Shipping Address 28,Tamale,29.54,False,2024-03-21 20:03:33.299411
29,730,Shipping Address 29,Takoradi,7.18,False,2024-04-13 14:39:13.867213
30,519,Shipping Address 30,Takoradi,16.3,False,2024-10-24 03:49:15.529743
31,205,Shipping Address 31,Takoradi,5.41,False,2023-01-24 11:42:24.118615
32,181,Shipping Address 32,Kumasi,27.89,True,2024-04-08 04:15:20.259728
