id,user_id,product_id,rating,comment,created_at
1,606,448,4,This is review 1,2024-10-04 13:49:28.834106
2,467,961,3,This is review 2,2024-09-25 16:11:38.663918
3,279,682,3,This is review 3,2024-06-15 09:28:28.102759
4,831,438,3,This is review 4,2024-03-20 21:41:09.317532
5,977,510,3,This is review 5,2024-07-29 21:32:27.459187
6,956,303,2,This is review 6,2023-02-26 14:44:41.671724
7,727,427,2,This is review 7,2023-07-09 00:12:43.579694
8,6,402,3,This is review 8,2024-05-09 07:13:07.178070
9,302,222,2,This is review 9,2023-02-17 11:25:08.610178
10,750,572,2,This is review 10,2024-02-03 00:57:49.919658
11,27,783,2,This is review 11,2024-01-29 05:58:20.312712
12,70,97,5,This is review 12,2023-02-08 16:39:59.857556
13,96,114,3,This is review 13,2024-06-04 05:41:06.149274
14,723,553,2,This is review 14,2023-08-30 06:49:15.113166
15,169,29,4,This is review 15,2024-05-31 02:41:23.724547
16,779,850,4,This is review 16,2024-11-05 16:32:00.376773
17,160,957,1,This is review 17,2023-02-28 02:56:21.079231
18,595,517,4,This is review 18,2023-11-28 23:56:19.008964
19,583,77,1,This is review 19,2024-01-07 13:29:46.692445
20,744,242,1,This is review 20,2024-08-06 08:33:39.343330
21,977,550,4,This is review 21,2023-05-25 10:15:07.487199
22,227,665,3,This is review 22,2023-06-23 13:10:52.716726
23,570,479,5,This is review 23,2024-03-15 09:57:33.689439
24,337,121,2,This is review 24,2024-08-18 20:56:59.236562
25,348,59,2,This is review 25,2023-05-13 17:53:34.401856
26,521,291,3,This is review 26,2024-08-11 18:42:52.621353
27,980,318,2,This is review 27,2024-04-17 20:48:01.905511
28,852,302,5,This is review 28,2024-06-27 09:25:28.401647
29,358,659,3,This is review 29,2023-11-26 08:27:20.599836
30,928,295,2,This is review 30,2024-09-18 20:08:18.371087
31,994,696,2,This is review 31,2023-10-23 05:43:28.694953
32,151,469,4,This is review 32,2024-04-26 06:56:27.234928
33,460,407,5,This is review 33,2023-06-15 19:18:49.684545
34,405,222,1,This is review 34,2024-12-01 19:32:50.987396
35,870,254,2,This is review 35,2023-09-08 13:40:21.496685
36,233,141,2,This is review 36,2023-01-27 15:37:35.204992
37,33,911,4,This is review 37,2024-01-16 19:16:04.823137
38,109,332,2,This is review 38,2023-07-31 01:28:54.527689
39,552,454,1,This is review 39,2024-06-24 11:21:18.380884
40,647,101,4,This is review 40,2024-02-16 01:37:00.960589
41,69,741,4,This is review 41,2024-02-13 03:43:41.004760
42,860,708,5,This is review 42,2024-01-14 00:57:49.862518
43,8,114,2,This is review 43,2023-06-25 21:39:53.143943
44,834,736,1,This is review 44,2024-02-08 21:55:48.616785
45,563,966,4,This is review 45,2023-02-07 04:31:30.869427
46,986,685,4,This is review 46,2023-02-01 09:11:20.673451
47,792,249,2,This is review 47,2023-12-25 20:20:19.314346
48,127,166,1,This is review 48,2023-10-03 11:56:01.196184
49,621,821,1,This is review 49,2023-10-26 10:15:07.851805
50,258,275,2,This is review 50,2024-04-03 08:45:25.809450
51,933,722,2,This is review 51,2023-05-30 03:06:42.867227
52,424,353,3,This is review 52,2023-05-19 09:27:26.483229
53,884,945,1,This is review 53,2023-09-03 03:49:43.172767
54,818,857,5,This is review 54,2023-03-19 09:58:49.939070
55,710,917,3,This is review 55,2024-04-03 23:09:40.043876
56,450,677,1,This is review 56,2023-07-03 09:48:48.684955
57,841,860,1,This is review 57,2023-03-31 06:34:07.268244
58,232,575,4,This is review 58,2023-11-01 18:46:16.163650
59,33,688,3,This is review 59,2024-06-18 14:13:09.102761
60,107,2,2,This is review 60,2024-05-10 05:57:41.672534
61,653,741,2,This is review 61,2024-11-22 07:52:02.373344
62,408,795,2,This is review 62,2024-09-13 22:20:04.882827
63,723,566,4,This is review 63,2023-03-14 06:56:33.802451
64,676,310,3,This is review 64,2023-02-28 15:16:25.913587
65,959,447,4,This is review 65,2024-12-15 07:09:55.022132
66,268,643,2,This is review 66,2023-01-07 07:56:32.004341
67,580,70,3,This is review 67,2023-09-01 15:33:43.264383
68,348,181,4,This is review 68,2023-08-12 12:56:50.829333
69,391,134,1,This is review 69,2024-01-03 06:13:08.054751
70,722,914,1,This is review 70,2024-04-16 10:14:59.062620
71,739,440,3,This is review 71,2024-06-27 09:54:59.713449
72,701,580,4,This is review 72,2023-09-10 02:33:44.692296
73,247,663,4,This is review 73,2024-06-20 08:11:20.497287
74,852,404,2,This is review 74,2023-08-20 19:44:31.129559
75,312,124,2,This is review 75,2024-08-30 00:36:10.123575
76,499,593,3,This is review 76,2024-09-05 09:11:13.963410
77,551,334,5,This is review 77,2024-09-20 10:50:42.915323
78,935,718,2,This is review 78,2024-02-09 07:03:44.726048
79,692,167,5,This is review 79,2023-10-06 15:33:39.382834
80,688,454,1,This is review 80,2024-07-05 02:38:20.547619
81,988,563,3,This is review 81,2024-01-25 13:11:46.945754
82,716,76,4,This is review 82,2024-04-26 06:06:57.663524
83,59,621,3,This is review 83,2023-06-16 00:35:58.392944
84,999,263,1,This is review 84,2024-12-31 05:19:50.501663
85,113,138,4,This is review 85,2023-11-03 02:50:43.809874
86,835,30,1,This is review 86,2024-03-31 06:39:26.320969
87,664,90,1,This is review 87,2024-08-02 04:46:20.631269
88,213,797,5,This is review 88,2023-06-16 16:19:25.194620
89,380,633,5,This is review 89,2024-02-25 12:18:10.179750
90,897,608,1,This is review 90,2023-12-25 01:32:54.795475
91,445,453,4,This is review 91,2023-05-23 05:15:43.601001
92,458,548,5,This is review 92,2024-10-30 18:40:51.346202
93,735,651,1,This is review 93,2024-07-05 12:32:37.192431
94,643,814,5,This is review 94,2024-07-07 04:28:01.061304
95,454,41,2,This is review 95,2023-10-21 19:41:47.691451
96,125,994,3,This is review 96,2024-12-27 17:18:59.768770
97,375,885,1,This is review 97,2023-12-20 18:24:45.017451
98,339,319,3,This is review 98,2023-07-16 04:05:31.648621
99,420,347,5,This is review 99,2023-08-17 08:03:15.820516
100,541,129,3,This is review 100,2023-07-22 10:14:19.412835
101,581,288,3,This is review 101,2023-02-28 16:11:06.718703
102,444,572,1,This is review 102,2024-05-30 19:04:24.480824
103,175,259,2,This is review 103,2024-02-28 08:34:48.598156
104,861,216,1,This is review 104,2023-06-29 20:24:23.295325
105,322,137,3,This is review 105,2023-02-24 07:18:12.570770
106,187,734,4,This is review 106,2024-07-27 14:54:47.554664
107,970,501,4,This is review 107,2024-11-21 03:59:27.560679
108,756,24,1,This is review 108,2023-04-21 03:32:38.968847
109,683,784,5,This is review 109,2024-05-12 13:38:55.643101
110,298,39,4,This is review 110,2024-07-17 04:01:24.561347
111,239,106,3,This is review 111,2024-06-15 23:46:00.486626
112,801,636,3,This is review 112,2024-12-24 12:43:28.876253
113,500,980,2,This is review 113,2023-03-24 14:26:08.319614
114,964,688,5,This is review 114,2024-04-28 08:26:32.206261
115,32,290,3,This is review 115,2023-10-15 09:30:24.953467
116,433,48,3,This is review 116,2024-03-07 05:34:40.741180
117,353,102,2,This is review 117,2023-08-11 20:48:50.115343
118,853,580,1,This is review 118,2023-02-07 19:16:17.451330
119,405,753,2,This is review 119,2024-04-13 09:40:47.592790
120,799,751,2,This is review 120,2024-02-13 09:20:58.876665
121,387,876,2,This is review 121,2024-05-05 16:49:03.825696
122,634,540,2,This is review 122,2023-06-24 14:37:43.638069
123,103,464,3,This is review 123,2024-05-06 19:24:06.898435
124,210,154,4,This is review 124,2023-10-06 11:40:37.971887
125,431,475,4,This is review 125,2023-05-06 03:06:38.869376
126,955,562,5,This is review 126,2024-04-18 05:46:13.905082
127,34,303,4,This is review 127,2024-08-17 15:04:26.728681
128,423,978,3,This is review 128,2024-06-09 09:16:04.471523
129,486,347,4,This is review 129,2023-11-01 14:01:56.236547
130,714,126,3,This is review 130,2024-05-10 18:13:45.960418
131,160,230,2,This is review 131,2023-12-01 04:22:54.853451
132,465,461,1,This is review 132,2023-06-07 04:59:40.933094
133,966,708,1,This is review 133,2023-06-30 02:12:45.621874
134,912,657,5,This is review 134,2024-09-11 02:24:49.315759
135,28,671,1,This is review 135,2024-04-26 16:03:09.807319
136,972,239,1,This is review 136,2023-12-12 15:13:53.913648
137,993,723,4,This is review 137,2023-02-22 04:47:46.867797
138,846,212,2,This is review 138,2024-07-05 16:16:17.407716
139,272,504,2,This is review 139,2024-02-28 01:27:37.693267
140,693,368,3,This is review 140,2024-08-29 19:51:37.157667
141,948,765,5,This is review 141,2023-08-03 09:47:53.719128
142,15,911,1,This is review 142,2024-12-19 21:31:27.603532
143,962,990,3,This is review 143,2023-10-28 15:58:18.012879
144,918,743,3,This is review 144,2024-07-21 01:23:12.323455
145,521,26,2,This is review 145,2024-12-16 14:53:47.660786
146,115,996,5,This is review 146,2023-12-31 00:47:24.460786
147,889,774,4,This is review 147,2023-07-26 22:50:01.933444
148,165,709,2,This is review 148,2024-03-17 00:03:20.995805
149,741,554,3,This is review 149,2023-05-27 07:45:21.814935
150,836,891,2,This is review 150,2024-11-18 08:25:16.029441
151,810,281,5,This is review 151,2024-04-27 15:19:30.770866
152,540,974,5,This is review 152,2023-01-18 19:08:28.081554
153,327,144,4,This is review 153,2024-01-09 10:25:06.494073
154,515,541,2,This is review 154,2024-12-01 04:46:24.031518
155,239,727,1,This is review 155,2023-07-23 22:06:07.658211
156,925,852,4,This is review 156,2023-06-03 13:17:21.179362
157,780,336,3,This is review 157,2024-02-10 11:23:30.794396
158,189,703,1,This is review 158,2023-01-21 12:29:43.635118
159,539,759,1,This is review 159,2023-01-15 04:48:39.643084
160,655,707,1,This is review 160,2024-06-23 18:07:08.668593
161,820,319,5,This is review 161,2023-05-31 11:31:23.014542
162,691,18,3,This is review 162,2023-06-16 13:46:22.183673
163,344,503,1,This is review 163,2024-02-16 03:27:29.945456
164,46,384,1,This is review 164,2024-01-07 03:52:29.737976
165,34,443,1,This is review 165,2024-02-23 17:13:01.390583
166,113,766,4,This is review 166,2023-08-13 12:47:02.045571
167,713,744,3,This is review 167,2024-06-13 16:53:54.366139
168,61,159,3,This is review 168,2023-09-11 11:20:25.615723
169,229,202,3,This is review 169,2023-06-16 06:15:52.976897
170,813,303,5,This is review 170,2023-08-20 05:51:17.740986
171,731,500,2,This is review 171,2024-11-15 20:10:28.613618
172,991,151,4,This is review 172,2023-04-06 08:06:43.036336
173,23,144,4,This is review 173,2023-02-12 02:34:25.235595
174,556,739,3,This is review 174,2023-02-01 14:22:39.456349
175,193,207,1,This is review 175,2023-09-28 10:51:38.059299
176,602,472,4,This is review 176,2023-05-24 15:13:17.028793
177,831,802,2,This is review 177,2023-02-13 16:39:29.920436
178,373,333,4,This is review 178,2024-05-27 18:13:58.522088
179,826,378,3,This is review 179,2023-07-20 15:41:46.941830
180,4,200,5,This is review 180,2023-12-30 18:22:42.743162
181,728,648,2,This is review 181,2023-10-29 22:16:15.927970
182,582,576,2,This is review 182,2023-01-15 10:00:13.833525
183,357,431,3,This is review 183,2023-05-09 15:31:10.199002
184,243,905,2,This is review 184,2024-04-09 08:35:02.411511
185,106,330,3,This is review 185,2023-03-04 04:02:37.704389
186,289,250,4,This is review 186,2024-08-01 07:19:48.953208
187,451,826,4,This is review 187,2024-05-05 21:29:29.246554
188,342,272,5,This is review 188,2024-04-07 09:27:37.796082
189,269,408,4,This is review 189,2023-12-26 05:57:25.499925
190,295,758,4,This is review 190,2024-06-02 23:56:39.000015
191,168,467,1,This is review 191,2023-06-24 05:07:40.524515
192,109,975,3,This is review 192,2024-09-01 23:21:34.599445
193,331,21,5,This is review 193,2023-01-07 18:40:08.407886
194,936,829,2,This is review 194,2024-07-13 22:56:19.886766
195,691,600,4,This is review 195,2024-06-15 22:42:36.556476
196,211,116,3,This is review 196,2024-09-03 05:12:22.609839
197,329,206,2,This is review 197,2023-04-10 23:24:34.787525
198,850,346,4,This is review 198,2024-01-11 06:15:14.139978
199,15,434,2,This is review 199,2024-02-02 20:05:23.511704
200,946,601,5,This is review 200,2024-05-29 18:41:45.283331
201,34,283,2,This is review 201,2023-11-24 21:49:59.088081
202,614,754,1,This is review 202,2024-07-19 22:10:08.208085
203,512,81,3,This is review 203,2023-06-29 08:13:31.795912
204,351,643,5,This is review 204,2023-02-12 08:00:32.426968
