id,product_id,variant_key,value,stock_quantity
1,372,Material,Blue,71
2,46,Color,Cotton,15
3,484,Material,Red,51
4,670,Material,Blue,13
5,264,Color,Red,48
6,244,Color,Red,33
7,980,Material,Large,80
8,636,Material,Large,29
9,956,Color,Cotton,97
10,370,Size,Large,97
11,345,Color,Red,52
12,330,Size,Red,73
13,821,Material,Blue,51
14,296,Material,Blue,79
15,813,Material,Cotton,56
16,19,Size,Red,94
17,737,Size,Large,6
18,977,Material,Large,3
19,982,Material,Cotton,3
20,107,Size,Blue,47
21,929,Size,Red,8
22,527,Material,Large,64
23,469,Material,Red,87
24,67,Size,Cotton,47
25,980,Material,Blue,75
26,865,Size,Blue,31
27,633,Size,Blue,59
28,427,Size,Blue,32
29,9,Size,Red,33
30,72,Material,Red,61
31,424,Material,Cotton,37
32,353,Color,Large,75
33,513,Color,Large,33
34,847,Size,Cotton,18
35,368,Color,Blue,5
36,859,Color,Cotton,54
37,562,Material,Blue,27
38,463,Size,Large,32
39,526,Color,Red,82
40,467,Color,Blue,87
41,604,Color,Blue,42
42,913,Color,Blue,13
43,516,Color,Blue,32
44,35,Material,Large,53
45,524,Color,Large,2
46,412,Material,Blue,26
47,285,Size,Red,66
48,800,Color,Blue,18
49,479,Color,Large,1
50,856,Material,Large,19
51,801,Material,Large,29
52,563,Size,Large,56
53,670,Color,Large,54
54,730,Size,Cotton,19
55,479,Color,Red,79
56,931,Size,Cotton,18
57,762,Size,Red,46
58,311,Material,Cotton,74
59,861,Size,Red,15
60,831,Material,Red,83
61,381,Size,Blue,30
62,292,Material,Blue,37
63,234,Material,Blue,96
64,239,Size,Large,87
65,461,Material,Red,41
66,97,Size,Cotton,75
67,928,Material,Large,13
68,359,Color,Cotton,2
69,462,Color,Blue,34
70,986,Material,Cotton,61
71,797,Size,Red,11
72,248,Size,Blue,77
73,927,Color,Large,50
74,129,Size,Cotton,22
75,20,Color,Large,79
76,541,Material,Blue,77
77,933,Size,Cotton,31
78,639,Color,Red,54
79,394,Material,Red,70
80,897,Size,Red,71
81,436,Material,Cotton,39
82,498,Color,Red,75
83,235,Color,Large,78
84,474,Size,Cotton,86
85,879,Material,Large,46
86,680,Size,Red,30
87,422,Size,Large,72
88,507,Material,Cotton,74
89,558,Material,Blue,95
90,272,Size,Cotton,50
91,60,Color,Blue,86
92,325,Material,Cotton,41
93,305,Material,Cotton,27
94,98,Material,Large,93
95,269,Color,Cotton,19
96,101,Size,Blue,52
97,575,Size,Red,100
98,669,Size,Blue,49
99,871,Material,Large,31
100,253,Material,Blue,41
101,867,Material,Cotton,87
102,456,Material,Red,74
103,34,Size,Blue,21
104,29,Size,Blue,16
105,513,Size,Cotton,77
106,227,Color,Red,81
107,377,Size,Blue,47
108,165,Size,Blue,83
109,864,Size,Blue,65
110,1000,Color,Large,12
111,715,Size,Cotton,15
112,103,Color,Cotton,66
113,898,Material,Large,51
114,22,Material,Large,37
115,22,Color,Cotton,47
116,235,Material,Red,20
117,40,Material,Red,75
118,788,Material,Red,55
119,869,Size,Blue,28
120,118,Size,Blue,97
121,353,Color,Red,91
122,679,Material,Large,78
123,818,Color,Cotton,23
124,576,Size,Red,76
125,148,Material,Red,74
126,996,Size,Large,16
127,269,Material,Blue,32
128,530,Size,Blue,30
129,8,Size,Cotton,58
130,436,Material,Red,71
131,247,Size,Red,13
132,228,Color,Blue,47
133,809,Size,Blue,17
134,236,Material,Cotton,99
135,328,Material,Blue,36
136,813,Material,Large,14
137,544,Size,Red,7
138,190,Size,Red,94
139,611,Material,Cotton,48
140,972,Color,Large,77
141,267,Color,Red,6
142,417,Size,Red,26
143,516,Size,Red,92
144,582,Material,Cotton,60
145,902,Color,Cotton,79
146,401,Size,Cotton,65
147,355,Color,Blue,85
148,538,Material,Cotton,28
149,761,Color,Red,82
150,393,Material,Large,21
151,121,Color,Large,12
152,680,Material,Large,56
153,416,Size,Red,11
154,404,Color,Red,87
155,154,Color,Blue,61
156,957,Material,Large,82
157,914,Material,Red,15
158,669,Material,Red,24
159,376,Material,Blue,90
160,165,Size,Blue,50
161,58,Material,Red,55
162,306,Color,Red,82
163,712,Color,Cotton,24
164,140,Size,Large,51
165,267,Material,Red,41
166,698,Material,Blue,74
167,222,Color,Cotton,48
168,22,Color,Blue,98
169,463,Material,Cotton,69
170,159,Color,Blue,61
171,189,Size,Blue,89
172,740,Color,Large,46
173,802,Size,Blue,72
174,195,Size,Cotton,42
175,877,Material,Red,5
176,97,Color,Cotton,12
177,882,Color,Red,30
178,680,Material,Large,19
179,976,Color,Red,38
180,981,Size,Blue,52
181,727,Color,Red,99
182,574,Color,Large,38
183,71,Size,Cotton,25
184,690,Material,Blue,100
185,96,Color,Red,53
186,715,Size,Large,44
187,700,Color,Large,42
188,340,Size,Cotton,41
189,737,Color,Cotton,22
190,53,Color,Blue,21
191,142,Size,Red,25
192,403,Material,Blue,81
193,710,Material,Blue,36
194,855,Material,Red,88
195,334,Size,Large,99
196,536,Material,Red,25
197,456,Size,Red,4
198,814,Color,Red,1
199,573,Size,Red,46
200,626,Color,Cotton,13
201,798,Color,Blue,27
202,64,Size,Large,38
203,500,Size,Cotton,6
204,210,Color,Cotton,57
205,278,Color,Large,34
206,49,Color,Red,21
207,196,Material,Blue,92
208,613,Material,Red,30
209,589,Size,Red,61
210,3,Color,Red,89
211,136,Material,Cotton,52
212,838,Size,Red,71
213,7,Material,Blue,55
214,714,Size,Cotton,28
215,33,Size,Red,72
216,76,Color,Red,19
217,742,Size,Cotton,72
218,731,Material,Cotton,53
219,218,Color,Red,8
220,543,Material,Large,96
221,960,Color,Large,22
222,235,Material,Cotton,58
223,370,Color,Large,77
224,630,Size,Cotton,47
225,526,Color,Large,18
226,718,Size,Cotton,48
227,428,Color,Blue,5
228,325,Material,Red,51
229,461,Material,Blue,76
