id,user_id,order_date,total_amount,status,tracking_number,dispatch_date
1,178,2024-11-28 17:47:20.840889,295.94,PENDING,TRK000001,2023-07-24 10:01:36.676679
2,423,2024-02-08 06:49:15.586812,374.54,PENDING,TRK000002,2024-05-23 21:17:43.810710
3,770,2024-03-25 04:27:39.300547,969.98,PENDING,TRK000003,2024-05-29 11:46:13.986251
4,663,2023-12-21 02:06:13.238067,912.67,DISPATCHED,TRK000004,2023-09-21 16:10:18.328598
5,437,2024-08-15 15:59:27.483703,202.82,DISPATCHED,TRK000005,2023-06-11 19:14:36.119585
6,700,2024-07-22 23:24:59.251073,787.82,DELIVERED,TRK000006,2024-01-22 19:35:17.752555
7,990,2024-12-21 08:42:11.062533,746.0,DISPATCHED,TRK000007,2024-02-15 02:47:06.215574
8,4,2023-11-22 21:21:34.249780,705.08,CONFIRMED,TRK000008,2024-07-22 05:21:29.027542
9,823,2023-10-07 03:29:49.551026,569.97,DISPATCHED,TRK000009,2023-09-26 15:31:42.702004
10,999,2023-08-27 09:55:30.605116,864.64,DELIVERED,TRK000010,2023-01-14 18:39:06.669974
11,645,2024-10-15 19:05:05.402473,381.5,CANCELLED,TRK000011,2023-01-20 15:27:30.321774
12,318,2023-04-14 08:23:49.803682,205.61,DISPATCHED,TRK000012,2023-06-03 12:11:19.319066
13,443,2023-09-27 16:49:08.322278,769.75,PENDING,TRK000013,2024-06-06 23:21:29.223262
14,169,2023-07-01 18:12:31.062990,880.69,DISPATCHED,TRK000014,2024-08-21 01:08:17.626443
15,461,2023-11-20 11:13:26.827947,764.44,PENDING,TRK000015,2024-11-21 14:05:29.538918
16,872,2023-02-11 01:45:32.378868,935.5,DELIVERED,TRK000016,2023-10-17 10:20:23.691548
17,834,2023-03-05 19:40:12.372351,883.32,CONFIRMED,TRK000017,2023-06-16 10:31:02.815922
18,125,2023-02-13 10:37:26.037314,742.89,CANCELLED,TRK000018,2024-03-24 18:48:40.425346
19,246,2024-06-20 01:35:13.385917,625.84,DELIVERED,TRK000019,2024-03-23 08:54:40.542663
20,458,2023-12-06 16:56:58.967283,456.46,RETURNED,TRK000020,2024-06-04 02:51:16.221689
21,756,2024-05-08 18:08:55.191276,747.87,CONFIRMED,TRK000021,2023-06-27 16:46:46.289808
22,156,2023-08-29 16:53:26.911996,524.33,PENDING,TRK000022,2024-07-07 05:51:08.744149
23,321,2023-05-10 19:35:47.205611,954.72,CONFIRMED,TRK000023,2023-02-10 00:30:24.968569
24,247,2023-01-30 16:13:30.241518,684.39,PENDING,TRK000024,2023-07-04 20:57:13.745991
25,186,2024-06-17 18:25:34.377479,296.38,CANCELLED,TRK000025,2023-01-06 00:16:22.195712
26,55,2023-09-17 11:12:11.757456,267.82,PENDING,TRK000026,2024-04-06 03:05:57.559431
27,274,2023-09-13 03:01:16.608050,762.51,DELIVERED,TRK000027,2024-06-23 00:22:22.496052
28,85,2024-03-22 14:12:02.957790,920.0,CANCELLED,TRK000028,2023-05-04 21:52:45.993661
29,449,2023-03-14 15:49:50.848933,663.97,CANCELLED,TRK000029,2024-01-10 20:18:41.043278
30,317,2023-01-14 17:11:59.250854,641.32,CANCELLED,TRK000030,2024-06-15 04:31:48.068729
31,435,2024-04-17 07:01:38.569575,225.9,RETURNED,TRK000031,2024-10-13 09:53:47.043018
32,86,2024-11-09 15:05:14.554083,684.84,PENDING,TRK000032,2023-11-10 04:18:14.047966
33,260,2023-05-02 00:01:41.405138,720.17,PENDING,TRK000033,2023-02-28 18:32:52.900969
34,472,2024-03-22 04:03:42.568030,160.45,CONFIRMED,TRK000034,2024-12-19 14:57:52.966170
35,718,2023-12-01 06:51:50.967976,326.86,CONFIRMED,TRK000035,2023-01-18 21:57:50.728041
36,642,2023-02-09 13:15:09.448578,392.08,DISPATCHED,TRK000036,2024-03-22 20:33:14.585769
37,385,2024-01-13 23:34:23.101940,204.94,RETURNED,TRK000037,2023-10-02 09:36:42.048151
38,143,2023-08-08 03:46:14.436275,526.26,PENDING,TRK000038,2023-11-22 23:17:50.216363
39,55,2023-10-14 23:43:09.561672,437.5,DISPATCHED,TRK000039,2023-07-06 12:23:22.263212
40,244,2024-02-01 22:43:27.012238,157.53,PENDING,TRK000040,2024-06-10 12:18:01.193248
41,391,2024-08-26 05:27:11.151439,909.57,CANCELLED,TRK000041,2023-12-28 11:42:58.048255
42,346,2023-10-10 13:06:15.951926,844.98,DELIVERED,TRK000042,2024-01-27 21:27:07.697183
43,201,2023-11-18 01:22:20.941678,186.78,PENDING,TRK000043,2023-09-11 19:31:11.656997
44,628,2024-01-15 09:20:07.092390,448.83,CANCELLED,TRK000044,2023-04-11 04:37:32.762003
45,495,2023-08-08 18:02:12.313896,757.18,CANCELLED,TRK000045,2024-01-24 10:12:54.187623
46,571,2024-05-15 02:10:51.341525,587.11,CONFIRMED,TRK000046,2023-02-14 00:41:45.463811
47,134,2024-07-25 20:16:22.592155,556.47,DELIVERED,TRK000047,2024-11-03 02:09:00.488647
48,182,2024-08-24 15:03:49.870763,146.25,DISPATCHED,TRK000048,2023-04-04 15:10:50.752726
49,411,2024-12-24 13:04:04.418663,789.8,DELIVERED,TRK000049,2024-12-21 17:15:34.024636
50,242,2024-06-14 00:10:58.589589,914.61,RETURNED,TRK000050,2023-07-25 23:01:58.702929
51,554,2024-03-22 12:01:08.166820,736.02,CONFIRMED,TRK000051,2023-11-25 20:12:23.049595
52,322,2024-09-01 12:02:10.445257,516.68,CONFIRMED,TRK000052,2024-10-12 15:04:15.480639
53,464,2023-09-06 11:25:35.943589,429.01,DELIVERED,TRK000053,2023-12-09 00:15:16.027851
54,768,2024-04-22 18:44:09.327457,840.06,PENDING,TRK000054,2023-02-06 18:27:29.763653
55,507,2023-08-29 21:21:02.871407,884.22,DISPATCHED,TRK000055,2024-03-24 18:40:40.347047
56,733,2023-07-21 19:19:29.791325,531.67,DISPATCHED,TRK000056,2024-08-10 15:47:36.124900
57,58,2024-04-18 00:01:47.213908,848.95,PENDING,TRK000057,2024-06-12 15:36:52.522261
58,465,2024-05-15 21:36:00.989593,568.56,CANCELLED,TRK000058,2023-05-18 14:01:28.262132
59,999,2023-01-26 11:03:35.699186,392.46,CONFIRMED,TRK000059,2023-10-08 02:55:37.572806
60,461,2023-04-27 02:41:31.448814,923.94,PENDING,TRK000060,2023-09-17 09:17:31.629643
61,460,2024-11-29 16:15:12.098667,185.32,DELIVERED,TRK000061,2023-12-02 17:58:04.946534
62,139,2023-10-17 13:16:59.188559,256.06,RETURNED,TRK000062,2023-02-07 13:32:25.821639
63,923,2023-09-03 22:55:38.080086,774.75,CONFIRMED,TRK000063,2023-01-10 02:47:50.345862
64,301,2024-08-13 05:52:51.182370,329.39,CONFIRMED,TRK000064,2023-09-27 21:55:03.308985
65,961,2023-04-25 20:00:32.569722,835.22,DELIVERED,TRK000065,2024-01-01 09:06:21.751505
66,909,2024-08-19 18:32:17.635735,818.43,PENDING,TRK000066,2023-04-03 17:46:08.588921
67,386,2024-03-20 17:40:08.217437,553.42,CONFIRMED,TRK000067,2024-08-12 23:56:41.495203
68,561,2023-09-04 17:35:08.394437,865.45,DISPATCHED,TRK000068,2023-05-21 16:44:50.447410
69,926,2024-05-18 15:21:08.769771,309.54,CANCELLED,TRK000069,2024-06-25 02:13:03.109972
70,283,2023-06-23 19:25:28.188462,736.72,RETURNED,TRK000070,2024-09-01 18:07:15.942823
71,272,2023-06-11 12:52:42.325993,466.85,DELIVERED,TRK000071,2023-11-14 21:46:18.342139
72,791,2024-08-28 17:09:57.672903,867.93,CONFIRMED,TRK000072,2023-04-13 14:14:22.124099
73,808,2024-10-11 02:56:11.935797,770.04,RETURNED,TRK000073,2023-12-03 06:36:54.347543
74,955,2023-05-09 23:19:45.042369,537.13,DISPATCHED,TRK000074,2023-03-29 03:07:41.278849
75,628,2024-06-15 04:33:29.953503,548.88,CONFIRMED,TRK000075,2023-11-15 22:56:33.469462
76,779,2024-11-20 07:19:52.387825,336.55,RETURNED,TRK000076,2023-08-18 19:21:47.345398
77,115,2024-11-28 11:49:33.171189,212.68,CANCELLED,TRK000077,2024-12-28 09:24:48.920805
78,816,2024-11-05 14:28:16.595498,981.48,PENDING,TRK000078,2023-08-18 22:20:33.130928
79,681,2023-08-13 10:29:26.655680,370.16,CANCELLED,TRK000079,2023-09-07 20:31:40.630980
80,711,2024-11-01 19:02:38.212611,489.33,CONFIRMED,TRK000080,2023-11-29 14:34:57.232033
81,156,2023-01-26 19:25:48.117995,599.8,PENDING,TRK000081,2024-11-10 08:02:30.879599
82,96,2024-02-15 00:18:36.933356,724.05,PENDING,TRK000082,2023-10-01 01:34:30.677716
83,612,2024-06-18 00:57:02.052273,432.12,PENDING,TRK000083,2024-09-27 13:32:37.967985
