id,subject,status,customer_id,created_at,updated_at
1,Support Ticket 1,OPEN,760,2024-04-06 15:39:15.434545,2023-12-25 23:40:20.787787
2,Support Ticket 2,CLOSED,33,2023-06-01 12:17:06.423725,2024-11-09 19:29:45.651737
3,Support Ticket 3,OPEN,968,2023-11-29 14:09:47.739875,2024-11-15 19:22:18.566526
4,Support Ticket 4,OPEN,413,2024-09-30 21:11:33.498625,2024-02-18 03:20:54.732363
5,Support Ticket 5,CLOSED,106,2024-11-18 04:02:03.936084,2024-07-28 03:20:31.150792
6,Support Ticket 6,CLOSED,984,2024-12-28 10:44:40.880487,2023-05-15 04:03:58.623650
7,Support Ticket 7,OPEN,538,2024-06-26 15:30:36.149049,2024-01-16 04:59:11.270878
8,Support Ticket 8,OPEN,230,2023-03-12 06:59:56.669148,2023-05-11 00:57:03.479203
9,Support Ticket 9,CLOSED,99,2023-07-13 21:34:14.726398,2023-05-22 10:33:34.570797
10,Support Ticket 10,OPEN,707,2024-12-27 04:03:03.463108,2023-01-07 12:54:33.517776
11,Support Ticket 11,CLOSED,961,2023-12-20 19:07:56.842637,2023-07-10 17:20:32.019854
12,Support Ticket 12,CLOSED,519,2023-03-17 02:14:28.012822,2024-07-30 22:57:38.548812
13,Support Ticket 13,OPEN,32,2023-01-10 08:09:22.705073,2024-08-25 16:50:59.789377
14,Support Ticket 14,OPEN,190,2023-11-14 03:24:54.699220,2024-08-15 04:37:43.454737
15,Support Ticket 15,CLOSED,230,2023-11-18 07:35:03.767680,2023-05-08 11:09:38.356885
16,Support Ticket 16,OPEN,529,2023-05-08 17:15:37.280375,2024-08-02 00:39:05.894281
17,Support Ticket 17,CLOSED,460,2024-11-11 06:05:16.855763,2024-05-06 08:31:07.662413
18,Support Ticket 18,OPEN,778,2023-03-11 06:45:37.342746,2023-05-24 11:11:32.817712
19,Support Ticket 19,CLOSED,556,2023-12-28 21:34:41.390560,2023-07-22 11:36:02.258348
20,Support Ticket 20,CLOSED,282,2024-12-10 10:04:51.079031,2024-07-26 23:42:54.040849
21,Support Ticket 21,CLOSED,206,2023-08-07 06:29:11.550945,2023-09-28 04:26:54.889232
