id,customer_id,session_id,created_at,updated_at
1,499,session_1,2023-02-06 14:34:33.204557,2023-12-26 08:06:51.491054
2,317,session_2,2023-05-30 19:59:27.878296,2024-02-20 19:34:03.744891
3,636,session_3,2023-01-01 03:56:23.288413,2024-11-26 21:43:53.579849
4,481,session_4,2023-09-21 08:25:42.444490,2024-12-12 00:27:26.964223
5,60,session_5,2023-10-27 04:10:22.109469,2024-02-06 20:50:12.474517
6,479,session_6,2023-07-31 14:07:12.184671,2024-08-28 17:03:09.277679
7,617,session_7,2024-02-26 17:12:53.012270,2024-05-30 04:19:13.400550
8,268,session_8,2023-08-27 03:11:02.505095,2023-12-12 10:01:35.203862
9,432,session_9,2023-08-06 09:05:49.378896,2023-06-12 15:41:31.060134
10,858,session_10,2024-12-01 06:09:28.200769,2023-01-18 06:35:53.347699
11,986,session_11,2024-09-19 08:53:29.034412,2023-11-13 09:51:35.412604
12,496,session_12,2023-12-07 00:43:52.933684,2024-02-12 05:01:14.750352
13,187,session_13,2024-09-21 11:16:46.431729,2024-12-08 18:45:21.237860
14,921,session_14,2024-07-28 12:55:19.808224,2023-04-19 17:14:44.855056
15,583,session_15,2023-07-01 23:00:46.489878,2024-06-12 08:50:14.900913
16,953,session_16,2024-11-30 04:09:08.262653,2024-11-17 10:34:26.018502
17,558,session_17,2024-03-19 07:09:03.709387,2023-09-12 23:39:47.793155
18,44,session_18,2023-08-10 04:33:31.717054,2023-04-14 12:43:25.370054
19,807,session_19,2024-04-11 13:48:18.281278,2024-04-10 09:14:29.663477
20,892,session_20,2024-08-30 18:08:05.565225,2024-07-27 18:50:21.681548
21,994,session_21,2024-02-26 17:47:46.071628,2024-08-08 07:16:45.617465
22,318,session_22,2023-09-28 13:17:29.651018,2024-03-16 20:55:33.766563
23,541,session_23,2024-03-08 01:30:59.059411,2024-01-19 22:59:04.325550
24,136,session_24,2024-08-21 04:12:40.484172,2023-02-03 20:47:54.030955
25,796,session_25,2024-07-07 01:20:14.274159,2024-01-05 05:24:09.534049
26,874,session_26,2023-08-28 08:35:14.853343,2023-05-23 19:58:36.099175
27,880,session_27,2023-01-12 13:00:18.525479,2024-05-25 07:04:32.617275
28,41,session_28,2023-06-05 08:59:21.332765,2024-12-22 22:11:50.745159
29,621,session_29,2023-06-23 12:54:42.836067,2023-02-27 11:24:22.022301
30,521,session_30,2023-02-17 09:57:49.645278,2024-12-27 23:33:36.879641
31,887,session_31,2023-07-01 23:07:12.400308,2023-09-29 05:13:43.524213
32,933,session_32,2024-09-13 04:57:57.172571,2024-09-15 10:40:00.787010
33,442,session_33,2023-12-24 19:38:47.337384,2024-03-28 07:04:04.711402
34,285,session_34,2024-06-25 21:06:21.239152,2024-08-18 22:13:31.962128
35,273,session_35,2024-04-21 23:36:28.191135,2024-11-19 12:43:22.176954
36,158,session_36,2024-01-25 08:55:41.761898,2024-08-08 11:51:46.159482
37,118,session_37,2023-08-05 22:20:26.542344,2023-10-22 19:34:40.207612
38,40,session_38,2023-09-25 18:35:12.423972,2023-05-11 19:30:34.505347
39,273,session_39,2024-12-19 06:49:10.421654,2024-02-01 07:15:17.384749
40,499,session_40,2023-06-15 09:24:25.623210,2023-06-04 12:15:55.060164
41,243,session_41,2023-07-10 11:23:14.361152,2024-01-03 20:09:47.364978
42,181,session_42,2024-02-04 13:15:30.694015,2023-09-04 22:07:01.366411
43,861,session_43,2023-02-06 11:01:15.758721,2023-05-15 21:37:11.815006
44,969,session_44,2024-01-19 04:00:52.183494,2023-04-05 18:10:47.789207
45,819,session_45,2024-09-20 14:38:25.887784,2023-09-05 21:47:09.426621
46,531,session_46,2023-03-10 18:14:52.680857,2023-05-18 09:08:49.815688
47,200,session_47,2023-08-15 04:44:36.662468,2024-07-26 09:15:51.169668
48,861,session_48,2024-08-29 22:48:10.116214,2023-04-07 05:01:56.420459
49,350,session_49,2023-02-22 19:46:38.140271,2024-01-28 02:07:37.331109
50,822,session_50,2023-06-13 14:12:33.819972,2023-06-19 22:03:21.049992
51,972,session_51,2023-06-11 03:50:19.187296,2023-10-17 12:40:26.429534
52,687,session_52,2024-11-20 23:13:23.131390,2023-10-24 22:56:27.837350
53,617,session_53,2023-06-08 04:37:05.154758,2024-12-17 00:01:41.235583
54,81,session_54,2023-07-12 07:12:51.633966,2023-10-09 12:12:11.588068
55,130,session_55,2024-11-24 11:22:13.553634,2023-03-05 15:52:51.696318
56,666,session_56,2023-04-25 21:46:36.423051,2023-04-14 10:59:30.647670
57,475,session_57,2024-07-22 03:58:18.016143,2024-06-24 13:10:11.657256
58,184,session_58,2024-11-07 13:23:17.447293,2023-01-24 14:34:50.813887
59,638,session_59,2024-08-01 18:21:04.914687,2024-06-18 19:48:05.843125
60,91,session_60,2023-11-03 23:45:53.496240,2024-10-25 14:53:53.068303
61,965,session_61,2023-04-18 16:49:11.821637,2024-06-12 01:14:22.662491
62,674,session_62,2023-07-03 14:17:39.284616,2023-01-11 05:36:15.093095
63,141,session_63,2024-06-16 19:19:40.698357,2024-04-18 12:59:37.400433
64,389,session_64,2024-11-01 09:06:51.038884,2024-10-22 10:50:40.174301
65,210,session_65,2024-07-11 14:37:43.890844,2023-10-25 16:46:30.588459
66,136,session_66,2023-11-26 04:34:21.599869,2024-08-17 17:42:55.509034
67,473,session_67,2023-07-03 21:07:05.717479,2024-02-25 22:46:48.586296
68,503,session_68,2024-10-02 13:53:40.169866,2024-08-04 16:00:54.128853
69,41,session_69,2023-09-26 12:27:20.852902,2023-03-25 12:40:43.954239
70,409,session_70,2024-06-13 12:52:22.823381,2024-10-08 14:53:08.750217
71,846,session_71,2024-02-07 14:16:22.347738,2024-11-20 09:28:05.781137
72,695,session_72,2024-06-08 02:20:14.871648,2023-12-20 17:47:53.882947
73,514,session_73,2023-06-22 19:36:49.677793,2024-07-21 20:43:10.606546
74,700,session_74,2023-02-21 06:04:26.914332,2023-03-04 22:28:41.813766
75,760,session_75,2023-06-30 14:37:19.305683,2024-08-30 14:37:05.271515
76,543,session_76,2023-06-20 04:14:40.538278,2023-09-28 12:08:54.343769
77,270,session_77,2024-09-16 10:37:24.189270,2023-06-22 13:14:49.472771
78,301,session_78,2024-03-25 07:23:33.469727,2024-09-01 09:18:37.648087
79,116,session_79,2024-11-29 17:07:00.387795,2024-05-27 08:51:21.189604
80,779,session_80,2023-12-16 10:15:23.519148,2024-05-03 04:32:10.721563
81,552,session_81,2023-02-14 23:57:20.521493,2024-11-03 18:55:33.505218
82,119,session_82,2023-05-08 16:52:43.339806,2024-03-02 12:19:06.502727
83,45,session_83,2024-03-18 17:41:48.929403,2023-05-22 10:38:16.885771
84,405,session_84,2023-09-05 01:33:24.485223,2024-11-08 01:34:43.427601
85,750,session_85,2023-12-03 21:01:33.597910,2024-07-10 23:43:59.261075
86,810,session_86,2023-05-12 01:44:52.880451,2023-01-15 16:34:01.240308
87,128,session_87,2023-12-16 09:19:02.485195,2023-11-03 12:54:24.874705
88,957,session_88,2023-06-01 10:05:36.244526,2023-07-02 13:18:32.472288
89,973,session_89,2023-11-19 03:16:04.082249,2024-12-07 20:49:50.331977
90,520,session_90,2023-07-02 21:50:53.572784,2024-10-31 02:03:18.782732
91,59,session_91,2024-03-29 20:54:53.615040,2023-10-01 06:07:17.193030
92,548,session_92,2023-04-14 03:03:48.222334,2023-12-24 21:49:17.423289
93,217,session_93,2023-02-24 05:45:14.622017,2024-08-06 02:58:58.871402
94,746,session_94,2023-01-18 06:33:26.875449,2024-07-02 20:18:04.574352
95,33,session_95,2024-03-23 11:01:06.336904,2024-03-19 14:03:25.846832
96,163,session_96,2023-05-30 11:01:45.414887,2023-01-16 23:19:20.283906
97,639,session_97,2023-08-25 18:52:55.052450,2024-07-26 06:16:29.217981
98,184,session_98,2023-11-14 18:43:55.368999,2023-07-22 18:43:06.186037
99,67,session_99,2024-07-04 19:27:44.903087,2023-12-11 20:02:40.975473
100,977,session_100,2024-08-21 00:09:00.305937,2024-06-13 19:10:22.955614
101,439,session_101,2024-06-24 14:18:22.033150,2023-01-07 22:36:17.774733
102,479,session_102,2024-05-09 05:52:08.704294,2024-11-17 05:54:21.753973
