id,name,description,sku,price,stock_quantity,weight,status,vendor_id,low_stock_threshold,min_order_quantity,average_rating,thumbnail_url,image_urls,is_active,created_at,updated_at,text
3,Vacuum Cleaner - Home Appliances,These plan effort what civil house reflect. Main each near order health.,SKU-6D38CE47,619.09,24,17.85,ACTIVE,19,3,3,1.14,https://placeimg.com/46/432/any,"https://www.lorempixel.com/371/610,https://dummyimage.com/834x308,https://placeimg.com/904/601/any",True,2024-04-06 01:58:52,2025-04-15 13:30:11,Vacuum Cleaner - Home Appliances These plan effort what civil house reflect. Main each near order health.
8,Smartphone - Electronics,Improve cost skill environment.,SKU-B3F16089,436.99,471,9.01,ACTIVE,2,5,5,3.92,https://www.lorempixel.com/638/914,"https://placeimg.com/220/759/any,https://www.lorempixel.com/452/281,https://dummyimage.com/829x1023",False,2024-01-11 18:17:26,2024-10-25 04:59:59,Smartphone - Electronics Improve cost skill environment.
9,Smartphone - Electronics,Design attack window opportunity. Mrs I sort do upon result imagine.,SKU-F99DA6B7,261.94,38,19.88,ACTIVE,36,10,2,3.58,https://placeimg.com/117/231/any,"https://dummyimage.com/950x352,https://placekitten.com/823/98,https://dummyimage.com/538x129",True,2024-03-03 13:41:00,2024-08-09 23:09:03,Smartphone - Electronics Design attack window opportunity. Mrs I sort do upon result imagine.
12,Pasta - Grocery,You officer enter professional write.,SKU-CBFD9DD6,12.3,134,18.5,ACTIVE,42,4,4,4.67,https://www.lorempixel.com/684/84,"https://placeimg.com/982/6/any,https://www.lorempixel.com/992/150,https://www.lorempixel.com/303/199",True,2023-10-13 18:47:37,2025-01-15 02:43:01,Pasta - Grocery You officer enter professional write.
15,Laptop - Electronics,Manager free fill science none American late.,SKU-5CABBF12,851.14,177,13.82,ACTIVE,30,1,3,3.61,https://www.lorempixel.com/855/741,"https://placeimg.com/285/880/any,https://placekitten.com/333/627,https://dummyimage.com/332x317",False,2023-12-01 23:49:22,2025-06-17 12:50:09,Laptop - Electronics Manager free fill science none American late.
18,Pasta - Grocery,Sense do whose tonight difference back my ready.,SKU-7CD7B68F,1051.56,240,16.43,ACTIVE,28,4,2,2.73,https://dummyimage.com/374x85,"https://dummyimage.com/104x599,https://placeimg.com/832/45/any,https://www.lorempixel.com/415/926",True,2024-05-19 12:25:41,2025-04-22 15:12:06,Pasta - Grocery Sense do whose tonight difference back my ready.
21,Mystery Thriller - Books,Account necessary admit brother impact he. Relationship card check seek suddenly rise.,SKU-335B82A5,1309.04,485,10.5,ACTIVE,30,1,1,1.36,https://placekitten.com/234/737,"https://www.lorempixel.com/470/785,https://dummyimage.com/882x448,https://dummyimage.com/254x688",False,2023-08-16 15:42:15,2025-05-13 03:08:11,Mystery Thriller - Books Account necessary admit brother impact he. Relationship card check seek suddenly rise.
22,Office Chair - Furniture,Spend catch data structure family avoid line school.,SKU-51365E72,1424.04,430,1.29,ACTIVE,25,3,1,4.01,https://dummyimage.com/769x413,"https://placeimg.com/251/508/any,https://www.lorempixel.com/5/547,https://placekitten.com/63/387",False,2023-09-14 02:55:56,2024-12-26 18:44:47,Office Chair - Furniture Spend catch data structure family avoid line school.
23,Dishwasher - Home Appliances,Action here prove.,SKU-E0017EED,852.88,360,10.48,ACTIVE,22,10,1,4.74,https://placeimg.com/860/664/any,"https://dummyimage.com/929x272,https://www.lorempixel.com/486/397,https://placekitten.com/246/92",False,2024-04-24 02:48:56,2025-05-20 23:56:26,Dishwasher - Home Appliances Action here prove.
29,Lipstick - Beauty,Cut girl continue response have second. Body of walk difference.,SKU-654F1E1E,1050.74,59,14.34,ACTIVE,22,9,2,2.08,https://placekitten.com/49/148,"https://www.lorempixel.com/3/666,https://www.lorempixel.com/595/904,https://dummyimage.com/279x139",True,2023-09-29 15:08:41,2024-11-20 06:34:30,Lipstick - Beauty Cut girl continue response have second. Body of walk difference.
30,Sunglasses - Fashion,Window card clear option then. Edge reflect help rich choice.,SKU-92924B90,12.95,270,11.82,ACTIVE,35,9,1,4.8,https://placeimg.com/441/333/any,"https://www.lorempixel.com/1014/326,https://placekitten.com/85/435,https://www.lorempixel.com/898/871",False,2023-10-08 06:11:39,2025-05-04 09:38:45,Sunglasses - Fashion Window card clear option then. Edge reflect help rich choice.
32,Office Chair - Furniture,Worry girl site rise set over will participant.,SKU-7D80291B,1018.76,311,0.81,ACTIVE,40,10,1,4.33,https://dummyimage.com/649x221,"https://dummyimage.com/156x167,https://www.lorempixel.com/900/70,https://placekitten.com/350/227",True,2024-03-24 04:29:01,2025-05-25 13:51:06,Office Chair - Furniture Worry girl site rise set over will participant.
35,Remote Control Car - Toys,Himself fact and always loss.,SKU-3F986F77,1455.76,120,1.75,ACTIVE,44,9,3,2.7,https://www.lorempixel.com/508/858,"https://placekitten.com/212/432,https://placekitten.com/522/755,https://placekitten.com/555/236",False,2024-02-05 05:17:16,2025-05-23 04:42:49,Remote Control Car - Toys Himself fact and always loss.
45,Cereal - Grocery,Tv carry parent kid. Guess off measure where recent.,SKU-C8204867,1436.17,61,19.48,ACTIVE,47,2,3,2.08,https://dummyimage.com/186x109,"https://placeimg.com/985/972/any,https://placekitten.com/93/840,https://dummyimage.com/488x610",True,2023-09-26 19:12:59,2025-04-09 13:20:02,Cereal - Grocery Tv carry parent kid. Guess off measure where recent.
